stock,date,open,high,low,close,volume
AA,1/7/2011,$15.82,$16.72,$15.78,$16.42,239655616
AA,1/14/2011,$16.71,$16.71,$15.64,$15.97,242963398
AA,1/21/2011,$16.19,$16.38,$15.60,$15.79,138428495
AA,1/28/2011,$15.87,$16.63,$15.82,$16.13,151379173
AA,2/4/2011,$16.18,$17.39,$16.18,$17.14,154387761
AA,2/11/2011,$17.33,$17.48,$16.97,$17.37,114691279
AA,2/18/2011,$17.39,$17.68,$17.28,$17.28,80023895
AA,2/25/2011,$16.98,$17.15,$15.96,$16.68,132981863
AA,3/4/2011,$16.81,$16.94,$16.13,$16.58,109493077
AA,3/11/2011,$16.58,$16.75,$15.42,$16.03,114332562
AA,3/18/2011,$15.95,$16.33,$15.43,$16.11,130374108
AA,3/25/2011,$16.38,$17.24,$16.26,$17.09,95550392
AXP,1/7/2011,$43.30,$45.60,$43.11,$44.36,45102042
AXP,1/14/2011,$44.20,$46.25,$44.01,$46.25,25913713
AXP,1/21/2011,$46.03,$46.71,$44.71,$46.00,38824728
AXP,1/28/2011,$46.05,$46.27,$43.42,$43.86,51427274
AXP,2/4/2011,$44.13,$44.23,$43.15,$43.82,39501680
AXP,2/11/2011,$43.96,$46.79,$43.88,$46.75,43746998
AXP,2/18/2011,$46.42,$46.93,$45.53,$45.53,28564910
AXP,2/25/2011,$44.94,$45.12,$43.01,$43.53,39654146
AXP,3/4/2011,$43.73,$44.68,$42.75,$43.72,38985037
AXP,3/11/2011,$43.86,$45.54,$43.53,$44.28,37613429
AXP,3/18/2011,$43.86,$44.47,$42.19,$44.17,41757526
AXP,3/25/2011,$44.75,$45.61,$44.10,$45.59,30798332
BA,1/7/2011,$66.15,$70.10,$66.00,$69.38,36258120
BA,1/14/2011,$69.42,$70.50,$68.35,$70.07,18834664
BA,1/21/2011,$70.86,$72.99,$70.23,$71.68,29594221
BA,1/28/2011,$71.52,$72.82,$69.00,$69.23,34929673
BA,2/4/2011,$69.26,$71.64,$69.12,$71.38,22770062
BA,2/11/2011,$71.43,$72.99,$71.15,$72.14,21809411
BA,2/18/2011,$72.70,$73.04,$71.09,$73.04,15989248
BA,2/25/2011,$72.35,$74.29,$70.00,$72.30,26258425
BA,3/4/2011,$72.47,$72.90,$68.60,$71.80,27527285
BA,3/11/2011,$71.60,$72.50,$69.91,$71.64,25556296
BA,3/18/2011,$71.17,$71.23,$67.34,$69.10,29746370
BA,3/25/2011,$70.29,$73.50,$70.03,$73.34,24423545
BAC,1/7/2011,$13.85,$14.69,$13.80,$14.25,1453438639
BAC,1/14/2011,$14.17,$15.25,$14.09,$15.25,760935694
BAC,1/21/2011,$15.08,$15.16,$13.94,$14.25,982445809
BAC,1/28/2011,$14.25,$14.26,$13.40,$13.60,1054415375
BAC,2/4/2011,$13.71,$14.47,$13.64,$14.29,757192224
BAC,2/11/2011,$14.51,$14.87,$14.35,$14.77,746465458
BAC,2/18/2011,$14.77,$14.95,$14.69,$14.75,458423511
BAC,2/25/2011,$14.38,$14.52,$13.79,$14.20,712456757
BAC,3/4/2011,$14.27,$14.48,$13.81,$14.12,699671790
BAC,3/11/2011,$14.18,$14.70,$13.92,$14.38,805210688
BAC,3/18/2011,$14.26,$14.35,$13.66,$14.04,792380862
BAC,3/25/2011,$14.20,$14.22,$13.32,$13.34,717678994
CAT,1/7/2011,$94.38,$94.81,$92.30,$93.73,24135903
CAT,1/14/2011,$93.21,$94.70,$92.51,$94.01,19707235
CAT,1/21/2011,$94.16,$96.80,$92.37,$92.75,28651009
CAT,1/28/2011,$92.71,$97.79,$92.51,$95.68,34929068
CAT,2/4/2011,$96.13,$99.72,$95.85,$99.59,31169285
CAT,2/11/2011,$99.62,$103.55,$98.75,$103.54,27632394
CAT,2/18/2011,$103.56,$105.86,$102.01,$105.86,16331886
CAT,2/25/2011,$104.86,$105.30,$98.03,$102.00,28146727
CAT,3/4/2011,$102.72,$104.43,$99.35,$103.04,29851515
CAT,3/11/2011,$103.42,$104.45,$97.01,$100.02,38614049
CAT,3/18/2011,$102.59,$105.64,$98.55,$105.06,54195667
CAT,3/25/2011,$106.90,$110.15,$105.64,$109.09,37837456
CSCO,1/7/2011,$20.45,$21.00,$20.38,$20.97,303545878
CSCO,1/14/2011,$20.94,$21.23,$20.70,$21.21,154708263
CSCO,1/21/2011,$21.22,$21.33,$20.50,$20.72,193706863
CSCO,1/28/2011,$20.84,$21.61,$20.73,$20.93,265687272
CSCO,2/4/2011,$20.93,$22.15,$20.71,$22.05,236334561
CSCO,2/11/2011,$22.11,$22.34,$18.61,$18.70,1000362015
CSCO,2/18/2011,$18.84,$18.95,$18.56,$18.85,390258123
CSCO,2/25/2011,$18.73,$18.74,$18.23,$18.64,285212201
CSCO,3/4/2011,$18.62,$18.79,$18.31,$18.40,302059981
CSCO,3/11/2011,$18.36,$18.37,$17.76,$17.95,311209442
CSCO,3/18/2011,$17.81,$17.88,$16.97,$17.14,444161658
CSCO,3/25/2011,$17.34,$17.64,$17.20,$17.28,284574143
CVX,1/7/2011,$91.66,$92.48,$90.27,$91.19,35556288
CVX,1/14/2011,$90.95,$92.85,$90.12,$92.83,28260512
CVX,1/21/2011,$92.94,$93.94,$91.58,$93.78,27752622
CVX,1/28/2011,$93.89,$94.97,$92.93,$93.37,42303108
CVX,2/4/2011,$93.85,$97.44,$93.37,$97.11,48766293
CVX,2/11/2011,$97.28,$98.23,$95.70,$96.45,38838595
CVX,2/18/2011,$95.50,$98.72,$95.50,$98.72,28037827
CVX,2/25/2011,$99.23,$103.94,$99.23,$102.10,57897831
CVX,3/4/2011,$102.28,$104.99,$102.18,$103.75,48214502
CVX,3/11/2011,$104.12,$104.77,$97.60,$99.93,43673568
CVX,3/18/2011,$99.16,$103.97,$97.98,$102.80,56186791
CVX,3/25/2011,$103.86,$107.01,$103.20,$106.78,39606692
DD,1/7/2011,$50.05,$50.54,$49.28,$49.76,27658789
DD,1/14/2011,$48.30,$49.80,$47.20,$49.80,34546875
DD,1/21/2011,$49.53,$50.14,$47.65,$48.35,25611091
DD,1/28/2011,$48.44,$50.66,$48.26,$50.29,45429653
DD,2/4/2011,$50.15,$52.63,$50.09,$52.53,31069977
DD,2/11/2011,$52.62,$54.75,$52.51,$54.58,37155830
DD,2/18/2011,$54.44,$55.98,$53.80,$55.98,27705910
DD,2/25/2011,$54.95,$55.30,$52.36,$54.07,33190716
DD,3/4/2011,$54.22,$54.95,$52.76,$53.87,32958368
DD,3/11/2011,$54.10,$54.49,$51.82,$52.90,27091813
DD,3/18/2011,$53.18,$53.50,$51.10,$52.99,39779608
DD,3/25/2011,$53.80,$54.64,$52.89,$54.10,24464568
DIS,1/7/2011,$37.74,$40.00,$37.62,$39.45,72917621
DIS,1/14/2011,$39.01,$39.81,$38.92,$39.29,31943413
DIS,1/21/2011,$39.07,$39.94,$38.51,$39.74,36187032
DIS,1/28/2011,$39.64,$39.95,$38.65,$38.85,42131642
DIS,2/4/2011,$39.04,$40.77,$38.64,$40.71,53521486
DIS,2/11/2011,$40.80,$44.05,$40.71,$43.41,83975520
DIS,2/18/2011,$43.19,$43.90,$42.98,$43.56,33868302
DIS,2/25/2011,$42.83,$43.28,$41.60,$42.95,56966763
DIS,3/4/2011,$43.02,$44.34,$42.97,$43.55,53096584
DIS,3/11/2011,$43.53,$43.61,$42.16,$42.93,41229388
DIS,3/18/2011,$42.64,$42.67,$40.42,$41.23,65060004
DIS,3/25/2011,$41.46,$43.24,$40.87,$42.97,40696371
GE,1/7/2011,$18.49,$18.72,$18.12,$18.43,280146510
GE,1/14/2011,$18.61,$18.82,$18.46,$18.82,215626229
GE,1/21/2011,$18.98,$19.97,$18.17,$19.74,449508777
GE,1/28/2011,$19.93,$20.74,$19.74,$20.20,437317986
GE,2/4/2011,$20.13,$20.96,$20.10,$20.56,246591055
GE,2/11/2011,$20.77,$21.44,$20.73,$21.33,252254376
GE,2/18/2011,$21.51,$21.65,$21.24,$21.44,158691572
GE,2/25/2011,$20.88,$21.21,$20.08,$20.82,268500170
GE,3/4/2011,$20.95,$21.17,$20.16,$20.37,261175412
GE,3/11/2011,$20.40,$20.79,$19.94,$20.36,303566341
GE,3/18/2011,$19.96,$20.09,$18.60,$19.25,520516218
GE,3/25/2011,$19.68,$19.93,$19.25,$19.75,227819072
HD,1/7/2011,$35.20,$35.57,$34.18,$34.38,56576860
HD,1/14/2011,$34.16,$35.89,$34.07,$35.89,41918450
HD,1/21/2011,$35.97,$36.99,$35.48,$36.51,45249920
HD,1/28/2011,$36.46,$38.12,$36.30,$36.70,63397367
HD,2/4/2011,$37.13,$37.18,$36.38,$36.80,41844858
HD,2/11/2011,$36.80,$37.48,$36.41,$37.48,36079400
HD,2/18/2011,$37.47,$38.48,$37.27,$38.48,30619613
HD,2/25/2011,$39.30,$39.38,$36.78,$37.08,54816070
HD,3/4/2011,$37.15,$37.86,$36.33,$37.22,49763519
HD,3/11/2011,$37.26,$37.78,$36.54,$37.14,49156185
HD,3/18/2011,$36.92,$36.94,$35.43,$36.00,52758908
HD,3/25/2011,$36.29,$37.82,$36.03,$37.42,40337534
HPQ,1/7/2011,$42.22,$45.39,$42.22,$45.09,100020724
HPQ,1/14/2011,$44.86,$46.25,$44.57,$46.25,65464211
HPQ,1/21/2011,$46.14,$47.64,$45.76,$47.23,82623453
HPQ,1/28/2011,$46.69,$47.83,$45.36,$45.51,84066350
HPQ,2/4/2011,$45.41,$47.52,$45.13,$47.43,74475624
HPQ,2/11/2011,$47.71,$49.39,$47.61,$48.64,84089936
HPQ,2/18/2011,$48.45,$49.12,$47.54,$48.67,49401750
HPQ,2/25/2011,$47.57,$48.55,$42.08,$42.68,211147488
HPQ,3/4/2011,$43.06,$43.85,$42.06,$42.61,110702335
HPQ,3/11/2011,$42.90,$43.05,$41.26,$41.73,85140794
HPQ,3/18/2011,$41.31,$42.15,$40.10,$41.32,121051768
HPQ,3/25/2011,$41.85,$43.28,$41.35,$42.53,78089358
IBM,1/7/2011,$147.21,$148.86,$146.64,$147.93,23492843
IBM,1/14/2011,$147.00,$150.00,$146.00,$150.00,15335348
IBM,1/21/2011,$149.82,$156.78,$149.38,$155.50,35770931
IBM,1/28/2011,$155.42,$164.35,$155.33,$159.21,32510483
IBM,2/4/2011,$159.18,$164.20,$158.68,$164.00,25377163
IBM,2/11/2011,$164.08,$166.25,$163.18,$163.85,26106753
IBM,2/18/2011,$164.18,$164.84,$162.52,$164.84,14352613
IBM,2/25/2011,$163.57,$164.26,$159.03,$162.28,21443811
IBM,3/4/2011,$162.36,$164.31,$159.41,$161.83,21549118
IBM,3/11/2011,$161.60,$167.72,$158.85,$162.43,31119857
IBM,3/18/2011,$161.16,$161.98,$151.71,$155.89,41827781
IBM,3/25/2011,$157.64,$162.74,$157.07,$162.18,25381792
INTC,1/7/2011,$21.01,$21.21,$20.27,$20.66,386719626
INTC,1/14/2011,$20.71,$21.33,$20.57,$21.08,274111012
INTC,1/21/2011,$21.03,$21.20,$20.62,$20.82,218479469
INTC,1/28/2011,$21.03,$21.94,$20.93,$21.46,325168191
INTC,2/4/2011,$21.55,$21.71,$21.03,$21.68,277969054
INTC,2/11/2011,$21.74,$21.86,$21.35,$21.76,236842359
INTC,2/18/2011,$21.63,$22.14,$21.28,$22.14,201181541
INTC,2/25/2011,$21.95,$22.19,$21.01,$21.86,256135777
INTC,3/4/2011,$21.75,$22.08,$21.35,$21.56,291751623
INTC,3/11/2011,$21.69,$21.74,$20.61,$20.87,289874871
INTC,3/18/2011,$20.66,$20.88,$19.71,$19.93,347426088
INTC,3/25/2011,$19.90,$20.60,$19.88,$20.37,229150771
JNJ,1/7/2011,$62.63,$63.54,$62.53,$62.60,57774737
JNJ,1/14/2011,$62.29,$62.98,$62.00,$62.55,34950419
